Package            Version
------------------ --------
Deprecated         1.2.13
filelock           3.17.0
fsspec             2025.3.2
gmpy2              2.2.1
importlib_metadata 8.5.0
Jinja2             3.1.6
joblib             1.4.2
MarkupSafe         3.0.2
mpmath             1.3.0
networkx           3.2.1
numpy              2.0.2
opentelemetry-api  1.30.0
pillow             11.1.0
pip                25.1
scikit-learn       1.6.1
scipy              1.13.1
setuptools         72.1.0
sympy              1.13.3
threadpoolctl      3.5.0
torch              2.5.1
torchvision        0.20.1
typing_extensions  4.12.2
wheel              0.45.1
wrapt              1.17.0
zipp               3.21.0
